Id,NameOfCard,Edition,NoOfSearchResult,eBayHigh,eBayMedian,eBayLow,eBayAverage
363,Treetop Village,Summer of Magic,1.5,5,4.985,4.975,4.975
364,Archon of Justice,Eventide,2.5,1.783333333,1.428333333,1.215,1.215
365,Ballynock Trapper,Eventide,1.5,0.525,0.525,0.525,0.525
366,Cenn's Enlistment,Eventide,1.5,0.87,0.87,0.87,0.87
367,Endless Horizons,Eventide,6,11.45666667,8.916666667,7.346666667,7.346666667
368,Bladewing the Risen,From the Vault: Dragons,3,7.52,7,6.99,6.99
369,Bogardan Hellkite,From the Vault: Dragons,1.5,4.685,4.535,4.38,4.38
370,Draco,From the Vault: Dragons,1,8.42,8.42,8.42,8.42
371,Dragon Whelp,From the Vault: Dragons,2.5,1,0.98,0.93,0.93
380,Akrasan Squire,Shards of Alara,2.5,0.43,0.405,0.3625,0.3625
381,Angel's Herald,Shards of Alara,3,0.66,0.29,0.29,0.29
382,Angelic Benediction,Shards of Alara,2,1.005,0.895,0.815,0.815
383,Angelsong,Shards of Alara,2.75,0.71,0.465,0.3575,0.3575
384,Jace Beleren,Duel Decks: Jace vs. Chandra,5.333333333,8.086666667,7.676666667,5.593333333,5.593333333
385,Martyr of Frost,Duel Decks: Jace vs. Chandra,1,0.4,0.4,0.4,0.4
386,Fathom Seer,Duel Decks: Jace vs. Chandra,1.5,0.4,0.3625,0.3625,0.3625
388,Aerie Mystics,Conflux,1.666666667,0.45,0.4,0.35,0.35
389,Asha's Favor,Conflux,2.25,0.52,0.44,0.4275,0.4275
390,Aven Squire,Conflux,2,1.115,1.095,1.07,1.07
391,Aven Trailblazer,Conflux,1.6,0.45,0.37,0.34,0.34
392,"Akroma, Angel of Wrath",Duel Decks: Divine vs. Demonic,5,39.68,7.49,6,6
393,Icatian Priest,Duel Decks: Divine vs. Demonic,1.25,0.4,0.38,0.3625,0.3625
394,Angelic Page,Duel Decks: Divine vs. Demonic,1,0.4,0.4,0.4,0.4
395,Charging Paladin,Duel Decks: Divine vs. Demonic,1,0.25,0.25,0.25,0.25
396,Ardent Plea,Alara Reborn,5.875,3.81375,2.91,2.64375,2.64375
397,Aven Mimeomancer,Alara Reborn,3.4,1.938,1.068,0.716,0.716
398,Ethercaste Knight,Alara Reborn,1.75,1.365,1.18,0.995,0.995
399,Ethersworn Shieldmage,Alara Reborn,2,1.365,1.18,0.995,0.995
400,Ajani Goldmane,2010 Core Set,1,15.87333333,15.87333333,15.87333333,15.87333333
400,Ajani Goldmane,Magic 2010,5,16.69333333,13.98666667,11.63333333,11.63333333
400,Ajani Goldmane,Magic 2010 (M10),2.5,14.215,10.505,8.43,8.43
401,Angel's Mercy,Magic 2010,1.5,0.625,0.625,0.625,0.625
401,Angel's Mercy,Magic 2010 (M10),1,0.625,0.625,0.625,0.625
402,Armored Ascension,Magic 2010,1,0.39,0.39,0.39,0.39
402,Armored Ascension,Magic 2010 (M10),1,0.39,0.39,0.39,0.39
403,Baneslayer Angel,2010 Core Set,1.5,13.365,13.065,12.765,12.765
403,Baneslayer Angel,Magic 2010,10.5,23.36,15.365,11.735,11.735
403,Baneslayer Angel,Magic 2010 (M10),1.5,22.93,22.07,21.21,21.21
404,Balance,From the Vault: Exiled,6,8.42,7.07,5.42,5.42
405,Berserk,From the Vault: Exiled,5.333333333,67.06,33.44,25.31666667,25.31666667
406,Channel,From the Vault: Exiled,2,8.04,7.935,7.83,7.83
407,Gifts Ungiven,From the Vault: Exiled,5.5,15.09,12.435,7.99,7.99
408,Academy at Tolaria West,Planechase,3,4.75,4.16,3.055,3.055
409,Akroma's Vengeance,Planechase,3,1.195,1.05,1.035,1.035
410,The Aether Flues,Planechase,4,5.22,4.375,3.23,3.23
411,Congregate,Planechase,1,0.33,0.33,0.33,0.33
416,Armament Master,Zendikar,4.833333333,487.1466667,0.876666667,0.628333333,0.628333333
417,Arrow Volley Trap,Zendikar,2.5,1.25,0.625,0.625,0.625
418,Bold Defense,Zendikar,2,0.525,0.525,0.525,0.525
419,Brave the Elements,Zendikar,3.75,2.525,1.3325,0.98,0.98
420,Garruk Wildspeaker,Duel Decks: Garruk vs. Liliana,2.666666667,10.84,7.2,3.88,3.88
421,Basking Rootwalla,Duel Decks: Garruk vs. Liliana,1.25,0.7225,0.56,0.4,0.4
422,Albino Troll,Duel Decks: Garruk vs. Liliana,1,0.4,0.4,0.4,0.4
424,Metallic Sliver,PDS: Slivers,2,1.35,1.35,1.35,1.35
424,Metallic Sliver,Premium Deck Series: Slivers,2.5,2.34,2.08,1.395,1.395
425,Virulent Sliver,PDS: Slivers,1,2.23,2.23,2.23,2.23
425,Virulent Sliver,Premium Deck Series: Slivers,1,1.43,1.43,1.43,1.43
426,Amoeboid Changeling,PDS: Slivers,3,2.12,1.73,1.73,1.73
426,Amoeboid Changeling,Premium Deck Series: Slivers,1,2.35,2.35,2.35,2.35
427,Winged Sliver,PDS: Slivers,2,2.49,2.49,2.49,2.49
427,Winged Sliver,Premium Deck Series: Slivers,1.25,2.1475,2.0925,2.04,2.04
428,Admonition Angel,Worldwake,5.166666667,10.465,8.441666667,5.713333333,5.713333333
429,Apex Hawks,Worldwake,1.666666667,1.076666667,1.076666667,1.076666667,1.076666667
430,Archon of Redemption,Worldwake,4.2,1.504,0.788,0.422,0.422
431,Battle Hurda,Worldwake,2,0.536666667,0.526666667,0.495,0.495
432,Phyrexian Negator,Duel Decks: Phyrexia vs. the Coalition,3,7.68,1.97,1.92,1.92
433,Carrion Feeder,Duel Decks: Phyrexia vs. the Coalition,1,2.38,2.38,2.38,2.38
436,All Is Dust,Rise of the Eldrazi,5.75,57.495,31.1525,20.4575,20.4575
437,Artisan of Kozilek,Rise of the Eldrazi,6.2,3.054,1.092,0.794,0.794
438,Eldrazi Conscription,Rise of the Eldrazi,2.25,21.99,21.4925,20.7425,20.7425
439,"Emrakul, the Aeons Torn",Rise of the Eldrazi,5,118.374,57.536,48.992,48.992
440,Air Elemental,Duels of the Planeswalkers,1,0.25,0.25,0.25,0.25
441,Boomerang,Duels of the Planeswalkers,1,0.27,0.27,0.27,0.27
443,Cloud Sprite,Duels of the Planeswalkers,1,0.25,0.25,0.25,0.25
444,All in Good Time,Archenemy,1.5,18.24,15.99,14.4925,14.4925
448,Ajani Goldmane,2011 Core Set,2,10.54,9.91,9.29,9.29
448,Ajani Goldmane,Magic 2011,9,21.965,12.1,10.14,10.14
448,Ajani Goldmane,Magic 2011 (M11),2.5,21.965,15.6,10.995,10.995
449,Ajani's Mantra,Magic 2011,1,2.24,2.24,2.24,2.24
449,Ajani's Mantra,Magic 2011 (M11),1,2.24,2.24,2.24,2.24
450,Ajani's Pridemate,2011 Core Set,2.5,0.89,0.4,0.4,0.4
450,Ajani's Pridemate,Magic 2011,4.333333333,2.413333333,1.673333333,0.763333333,0.763333333
450,Ajani's Pridemate,Magic 2011 (M11),2.333333333,2.366666667,2.143333333,2.086666667,2.086666667
451,Angelic Arbiter,2011 Core Set,1,0.99,0.99,0.99,0.99
451,Angelic Arbiter,Magic 2011,4,2.21,1.66,1.505,1.505
451,Angelic Arbiter,Magic 2011 (M11),2,1.31,1.31,1.31,1.31
452,Aether Vial,From the Vault: Relics,1,49.99,49.99,49.99,49.99
453,Black Vise,From the Vault: Relics,9.5,9,4.365,3.7,3.7
454,Isochron Scepter,From the Vault: Relics,1.5,9.49,8.735,7.98,7.98
455,Ivory Tower,From the Vault: Relics,2.5,17.68,7.92,4.42,4.42
456,"Elspeth, Knight-Errant",Duel Decks: Elspeth vs. Tezzeret,1.333333333,22.6,22.42666667,22.25,22.25
457,Elite Vanguard,Duel Decks: Elspeth vs. Tezzeret,1,0.25,0.25,0.25,0.25
460,Abuna Acolyte,Scars of Mirrodin,2.333333333,1.826666667,1.246666667,1.08,1.08
461,Arrest,Scars of Mirrodin,6,0.925,0.3,0.25,0.25
462,Auriok Edgewright,Scars of Mirrodin,3,0.566666667,0.5,0.5,0.5
463,Auriok Sunchaser,Scars of Mirrodin,6,0.925,0.27,0.25,0.25
,Grim Lavamancer,PDS: Fire and Lightning,1,5.25,5.25,5.25,5.25
464,Grim Lavamancer,Premium Deck Series: Fire and Lightning,1,5.04,5.04,5.04,5.04
,Jackal Pup,PDS: Fire and Lightning,2,1,0.84,0.68,0.68
,Mogg Fanatic,PDS: Fire and Lightning,1,0.48,0.48,0.48,0.48
,Spark Elemental,PDS: Fire and Lightning,2.5,3.45,1.615,0.995,0.995
472,Accorder Paladin,Mirrodin Besieged,2.666666667,0.64,0.59,0.5,0.5
473,Ardent Recruit,Mirrodin Besieged,2,1.16,0.743333333,0.743333333,0.743333333
474,Banishment Decree,Mirrodin Besieged,2,0.525,0.525,0.525,0.525
475,Choking Fumes,Mirrodin Besieged,2.5,1.25,0.625,0.625,0.625
476,Knight of the Reliquary,Duel Decks: Knights vs. Dragons,3,9.8,9.24,6.27,6.27
480,Karn Liberated,New Phyrexia,3.125,238.7575,101.4575,77.13625,77.13625
481,Apostle's Blessing,New Phyrexia,5.666666667,2.975,1.596666667,0.678333333,0.678333333
482,Auriok Survivors,New Phyrexia,3,0.25,0.25,0.25,0.25
483,Blade Splicer,New Phyrexia,6.166666667,3.786666667,2.598333333,1.62,1.62
484,Artisan of Kozilek,Commander,7.5,2.36,0.99,0.61,0.61
485,Afterlife,Commander,3,0.83,0.495,0.37,0.37
486,Akroma's Vengeance,Commander,4,1.375,1.03,0.5,0.5
487,Alliance of Arms,Commander,5.5,5.1725,2.9625,2.29,2.29
488,Aegis Angel,2012 Core Set,1.5,0.97,0.685,0.4,0.4
488,Aegis Angel,Magic 2012,5,0.97,0.605,0.4,0.4
488,Aegis Angel,Magic 2012 (M12),2.5,0.7,0.515,0.4,0.4
489,Alabaster Mage,Magic 2012,3,0.99,0.25,0.25,0.25
489,Alabaster Mage,Magic 2012 (M12),2,0.99,0.62,0.25,0.25
490,Angelic Destiny,2012 Core Set,1,9.14,9.14,9.14,9.14
490,Angelic Destiny,Magic 2012,4,17.315,16.61,14.695,14.695
490,Angelic Destiny,Magic 2012 (M12),1,16.86,16.86,16.86,16.86
491,Angel's Mercy,2012 Core Set,1,1.24,1.24,1.24,1.24
491,Angel's Mercy,Magic 2012,3,0.875,0.42,0.38,0.38
491,Angel's Mercy,Magic 2012 (M12),1.5,0.51,0.445,0.38,0.38
492,"Cao Cao, Lord of Wei",From the Vault: Legends,3,13.68,4.99,3.42,3.42
493,Captain Sisay,From the Vault: Legends,5.666666667,69.98333333,64.04,52.31666667,52.31666667
494,"Doran, the Siege Tower",From the Vault: Legends,2,11.515,11.35,6.17,6.17
495,"Kiki-Jiki, Mirror Breaker",From the Vault: Legends,1.666666667,12.02333333,11.67,10.50666667,10.50666667
496,Ajani Vengeant,Duel Decks: Ajani vs. Nicol Bolas,5.666666667,24.29333333,8.383333333,7.36,7.36
497,Kird Ape,Duel Decks: Ajani vs. Nicol Bolas,7,2.14,1.605,1.44,1.44
498,Essence Warden,Duel Decks: Ajani vs. Nicol Bolas,4,2.48,1.8,1.23,1.23
499,Wild Nacatl,Duel Decks: Ajani vs. Nicol Bolas,8,7.49,3.145,1.855,1.855
500,Abbey Griffin,Innistrad,3,3.06,0.6,0.525,0.525
501,Angel of Flight Alabaster,Innistrad,5.333333333,1.656666667,0.825,0.466666667,0.466666667
502,Angelic Overseer,Innistrad,6,6.383333333,4.193333333,3.101666667,3.101666667
503,Avacynian Priest,Innistrad,2,0.62,0.25,0.25,0.25
504,Putrid Imp,PDS: Graveborn,3,3,1,0.73,0.73
504,Putrid Imp,Premium Deck Series: Graveborn,1.5,1.67,1.5,1.33,1.33
505,Hidden Horror,PDS: Graveborn,2,1.4,0.94,0.48,0.48
506,Faceless Butcher,Premium Deck Series: Graveborn,2,2.42,1.71,1,1
507,Twisted Abomination,Premium Deck Series: Graveborn,1,2.25,2.25,2.25,2.25
508,Archangel's Light,Dark Ascension,4.8,1.882,1.41,1.088,1.088
509,Bar the Door,Dark Ascension,2,1.475,0.525,0.525,0.525
510,Break of Day,Dark Ascension,1.4,0.36,0.304,0.25,0.25
511,Burden of Guilt,Dark Ascension,1.833333333,0.933333333,0.621666667,0.53,0.53
512,"Venser, the Sojourner",Duel Decks: Venser vs. Koth,3.666666667,12.96,11.26333333,9.638333333,9.638333333
515,Coral Fighters,Duel Decks: Venser vs. Koth,1,0.25,0.25,0.25,0.25
516,Angel of Glory's Rise,Avacyn Restored,4,3.22,0.776666667,0.563333333,0.563333333
517,Angel of Jubilation,Avacyn Restored,3.857142857,7.358571429,6.401428571,6.035714286,6.035714286
518,Angel's Mercy,Avacyn Restored,2,0.35,0.3125,0.3,0.3
519,Angelic Wall,Avacyn Restored,1.666666667,0.5,0.5,0.5,0.5
521,Armored Griffin,Planechase 2012,1,0.4,0.4,0.4,0.4
521,Armored Griffin,Planechase 2012 Edition,1,0.4,0.4,0.4,0.4
522,Interplanar Tunnel,Planechase 2012,1,1.47,1.47,1.47,1.47
524,"Ajani, Caller of the Pride",2013 Core Set,2.666666667,5.99,5.36,3.663333333,3.663333333
524,"Ajani, Caller of the Pride",Magic 2013,5.666666667,9.49,7.843333333,3.663333333,3.663333333
524,"Ajani, Caller of the Pride",Magic 2013 (M13),2.666666667,7.523333333,6.846666667,5.07,5.07
525,Ajani's Sunstriker,Magic 2013,1,0.25,0.25,0.25,0.25
525,Ajani's Sunstriker,Magic 2013 (M13),1,0.25,0.25,0.25,0.25
526,Angel's Mercy,Magic 2013,4,0.38,0.25,0.25,0.25
526,Angel's Mercy,Magic 2013 (M13),3,0.38,0.25,0.25,0.25
527,Angelic Benediction,Magic 2013,3.5,1.16,1.095,1.09,1.09
527,Angelic Benediction,Magic 2013 (M13),2.5,1.16,1.095,1.09,1.09
528,Ancient Tomb,From the Vault: Realms,1.5,36.995,35.5,34,34
529,"Boseiju, Who Shelters All",From the Vault: Realms,3.333333333,18.10666667,15.89,11.67333333,11.67333333
530,Cephalid Coliseum,From the Vault: Realms,1,4.75,4.75,4.75,4.75
531,Desert,From the Vault: Realms,1.666666667,8.653333333,8.653333333,8.653333333,8.653333333
532,"Niv-Mizzet, the Firemind",Duel Decks: Izzet vs. Golgari,2,3.606,2.47,2.212,2.212
533,Kiln Fiend,Duel Decks: Izzet vs. Golgari,9,2.38,1.575,0.485,0.485
534,Goblin Electromancer,Duel Decks: Izzet vs. Golgari,1,0.27,0.27,0.27,0.27
535,Izzet Guildmage,Duel Decks: Izzet vs. Golgari,1,0.25,0.25,0.25,0.25
536,Angel of Serenity,Return to Ravnica,4.666666667,5.733333333,4.19,3.7,3.7
537,Armory Guard,Return to Ravnica,1.833333333,1.003333333,0.83,0.83,0.83
538,Arrest,Return to Ravnica,3.75,0.695,0.2875,0.25,0.25
539,Avenging Arrow,Return to Ravnica,3.2,0.838,0.448,0.36,0.36
540,Chaos Warp,Commander's Arsenal,1,10.99,10.99,10.99,10.99
541,Command Tower,Commander's Arsenal,1.5,64.99,62.49,59.995,59.995
542,Decree of Pain,Commander's Arsenal,1.25,9.955,9.77,9.5875,9.5875
543,Desertion,Commander's Arsenal,2,6.545,5.935,5.765,5.765
544,Aerial Maneuver,Gatecrash,2.333333333,1.75,1.296666667,1.01,1.01
545,Angelic Edict,Gatecrash,3,0.77,0.25,0.25,0.25
546,Angelic Skirmisher,Gatecrash,4.75,1.835,1.7175,1.3225,1.3225
547,Assault Griffin,Gatecrash,3.5,1.605,0.525,0.25,0.25
548,"Sorin, Lord of Innistrad",Duel Decks: Sorin vs. Tibalt,1,9,9,9,9
549,Doomed Traveler,Duel Decks: Sorin vs. Tibalt,1,0.25,0.25,0.25,0.25
550,Vampire Lacerator,Duel Decks: Sorin vs. Tibalt,1,0.38,0.38,0.38,0.38
551,Wall of Omens,Duel Decks: Sorin vs. Tibalt,3.5,3.88,2.955,2.56,2.56
554,Boros Mastiff,Dragon's Maze,2.333333333,1.423333333,0.913333333,0.69,0.69
555,Haazda Snare Squad,Dragon's Maze,2.333333333,1.093333333,0.743333333,0.496666667,0.496666667
556,Lyev Decree,Dragon's Maze,2.333333333,0.85,0.433333333,0.433333333,0.433333333
557,Maze Sentinel,Dragon's Maze,2.666666667,1.096666667,0.75,0.5,0.5
558,Adarkar Valkyrie,Modern Masters,3.714285714,3.347142857,2.964285714,2.684285714,2.684285714
559,Amrou Scout,Modern Masters,2,0.78,0.433333333,0.433333333,0.433333333
560,Amrou Seekers,Modern Masters,2.333333333,0.78,0.34,0.25,0.25
561,Angel's Grace,Modern Masters,3.666666667,13.19666667,12.06,10.33333333,10.33333333
562,"Ajani, Caller of the Pride",2014 Core Set,1,10.04,10.04,10.04,10.04
562,"Ajani, Caller of the Pride",Magic 2014,3.333333333,10.33666667,7.946666667,6.773333333,6.773333333
562,"Ajani, Caller of the Pride",Magic 2014 (M14),1.5,8.965,8.525,8.085,8.085
562,"Ajani, Caller of the Pride",Magic 2014 Core Set,1,10.04,10.04,10.04,10.04
563,Ajani's Chosen,2014 Core Set,2,2.195,0.4,0.4,0.4
563,Ajani's Chosen,Magic 2014,5.666666667,2.01,0.68,0.426666667,0.426666667
563,Ajani's Chosen,Magic 2014 (M14),2.333333333,0.813333333,0.813333333,0.58,0.58
563,Ajani's Chosen,Magic 2014 Core Set,2,2.195,0.4,0.4,0.4
564,Angelic Accord,2014 Core Set,1.25,0.45,0.45,0.45,0.45
564,Angelic Accord,Magic 2014,2.5,1.0275,0.92,0.44,0.44
564,Angelic Accord,Magic 2014 (M14),1.75,1,0.725,0.44,0.44
564,Angelic Accord,Magic 2014 Core Set,1.25,0.45,0.45,0.45,0.45
565,Angelic Wall,2014 Core Set,1.5,0.4,0.38,0.365,0.365
565,Angelic Wall,Magic 2014,3.5,0.4,0.345,0.325,0.325
565,Angelic Wall,Magic 2014 (M14),2.5,0.4,0.355,0.325,0.325
565,Angelic Wall,Magic 2014 Core Set,1.5,0.4,0.38,0.365,0.365
566,Dark Ritual,From the Vault: Twenty,4.5,25.52,6.44,5.49,5.49
567,Swords to Plowshares,From the Vault: Twenty,2.333333333,13.61333333,5.586666667,4.833333333,4.833333333
568,Hymn to Tourach,From the Vault: Twenty,6.5,17.68,3.525,2.515,2.515
570,Sun Titan,Duel Decks: Heroes vs. Monsters,3.5,4.94,4.415,2.5,2.5
572,Figure of Destiny,Duel Decks: Heroes vs. Monsters,5.5,2.41,2.015,1.305,1.305
574,Battlewise Valor,Theros,1.833333333,0.785,0.595,0.501666667,0.501666667
575,Cavalry Pegasus,Theros,2,0.658333333,0.461666667,0.35,0.35
576,Celestial Archon,Theros,5,5.06125,0.7175,0.59875,0.59875
577,Chained to the Rocks,Theros,5.5,1.755,0.876666667,0.481666667,0.481666667
578,Act of Authority,Commander 2013,1.75,0.6225,0.51,0.5,0.5
579,Aerie Mystics,Commander 2013,2,1.29,0.77,0.25,0.25
581,Angel of Finality,Commander 2013,9.666666667,6.766666667,3.06,1.986666667,1.986666667
581,Angel of Finality,Commander 2013 Edition,2,2.49,2.245,2.245,2.245
582,Acolyte's Reward,Born of the Gods,2.166666667,0.756666667,0.578333333,0.415,0.415
583,Akroan Phalanx,Born of the Gods,2.666666667,0.74,0.53,0.386666667,0.386666667
584,Akroan Skyguard,Born of the Gods,3,1.263333333,0.743333333,0.54,0.54
585,Archetype of Courage,Born of the Gods,3.833333333,3.165,2.283333333,1.636666667,1.636666667
586,"Jace, Architect of Thought",Duel Decks: Jace vs. Vraska,3.5,5.605,2.68,2.335,2.335
588,Jace's Phantasm,Duel Decks: Jace vs. Vraska,2.5,2.0775,1.8,1.7375,1.7375
590,Aegis of the Gods,Journey into Nyx,4.5,2.815,1.81,1.25,1.25
591,Ajani's Presence,Journey into Nyx,4,1.348333333,0.9,0.648333333,0.648333333
592,Akroan Mastiff,Journey into Nyx,2.5,0.983333333,0.816666667,0.608333333,0.608333333
593,Armament of Nyx,Journey into Nyx,2.25,1.0125,0.735,0.72,0.72
594,Soul Warden,Modern Event Deck,3,0.965,0.87,0.71,0.71
594,Soul Warden,Modern Event Deck 2014,1,0.9,0.9,0.9,0.9
595,Tidehollow Sculler,Modern Event Deck,2.5,1.37,1.22,1,1
595,Tidehollow Sculler,Modern Event Deck 2014,1,1,1,1,1
596,Path to Exile,Modern Event Deck,6,7.8475,7.2925,6.3375,6.3375
596,Path to Exile,Modern Event Deck 2014,2.5,8.48,8.015,7.97,7.97
597,Inquisition of Kozilek,Modern Event Deck,10.5,5.99,5.015,3.595,3.595
597,Inquisition of Kozilek,Modern Event Deck 2014,1,3.99,3.99,3.99,3.99
598,Advantageous Proclamation,Conspiracy,3,1.47,1.075,0.64,0.64
599,Backup Plan,Conspiracy,3,5.965,4.065,2.915,2.915
600,Brago's Favor,Conspiracy,2.25,1.36,0.875,0.4975,0.4975
601,Double Stroke,Conspiracy,3,2.13,1.465,1.2575,1.2575
606,Ajani Steadfast,2015 Core Set,2.166666667,17.32333333,15.59166667,14.65666667,14.65666667
606,Ajani Steadfast,Magic 2015,7.666666667,21.13666667,17.32333333,14.09333333,14.09333333
606,Ajani Steadfast,Magic 2015 (M15),2.333333333,18.32,17.40333333,14.99,14.99
606,Ajani Steadfast,Magic 2015 Core Set,2,17.32333333,15.92333333,14.65666667,14.65666667
607,Ajani's Pridemate,2015 Core Set,4,0.97,0.4,0.385,0.385
607,Ajani's Pridemate,Magic 2015,4,1.916666667,1.233333333,0.806666667,0.806666667
607,Ajani's Pridemate,Magic 2015 (M15),2.666666667,1.086666667,0.806666667,0.806666667,0.806666667
607,Ajani's Pridemate,Magic 2015 Core Set,3.5,0.97,0.4,0.4,0.4
608,"Avacyn, Guardian Angel",2015 Core Set,2,1,0.9225,0.685,0.685
608,"Avacyn, Guardian Angel",Magic 2015,2.5,2.46,1.365,1,1
608,"Avacyn, Guardian Angel",Magic 2015 (M15),1.5,1,1,1,1
608,"Avacyn, Guardian Angel",Magic 2015 Core Set,1.5,1,1,1,1
609,Battle Mastery,2015 Core Set,1.666666667,0.933333333,0.766666667,0.6,0.6
609,Battle Mastery,Magic 2015,2.666666667,0.963333333,0.733333333,0.35,0.35
609,Battle Mastery,Magic 2015 (M15),2,0.933333333,0.526666667,0.35,0.35
609,Battle Mastery,Magic 2015 Core Set,1.666666667,0.933333333,0.766666667,0.6,0.6
610,Armageddon,From the Vault: Annihilation,3.5,8.99,7.06,5.39,5.39
611,Burning of Xinye,From the Vault: Annihilation,3,5.835,2.205,1.8025,1.8025
612,Cataclysm,From the Vault: Annihilation,3,4.0425,3.3675,2.74,2.74
613,Child of Alara,From the Vault: Annihilation,1.5,3.1825,3.1125,2.99,2.99
614,Zurgo Helmsmasher,Duel Decks: Speed vs. Cunning,3.75,3.465,1.27,1.07,1.07
615,Frenzied Goblin,Duel Decks: Speed vs. Cunning,1,2.95,2.95,2.95,2.95
616,Infantry Veteran,Duel Decks: Speed vs. Cunning,1,0.48,0.48,0.48,0.48
618,Abzan Battle Priest,Khans of Tarkir,1.75,0.5375,0.4,0.3875,0.3875
619,Abzan Falconer,Khans of Tarkir,3.5,0.62,0.345,0.18,0.18
620,Ainok Bond-Kin,Khans of Tarkir,3,0.94875,0.52375,0.3625,0.3625
621,Alabaster Kirin,Khans of Tarkir,2.375,0.53125,0.32,0.30125,0.30125
622,Angel of the Dire Hour,Commander 2014,2.75,6.74,5.835,4.495,4.495
623,Angelic Field Marshal,Commander 2014,2.5,2.575,0.775,0.7,0.7
624,Benevolent Offering,Commander 2014,5,0.99,0.99,0.39,0.39
625,Comeuppance,Commander 2014,1.75,2.055,2,2,2
642,"Ugin, the Spirit Dragon",Ugin's Fate promos,2.5,229.99,151.21,107.475,107.475
643,Mastery of the Unseen,Ugin's Fate promos,2.5,5.505,5.05,4.82,4.82
644,Smite the Monstrous,Ugin's Fate promos,1.5,1.435,1.215,0.99,0.99
645,Soul Summons,Ugin's Fate promos,2.5,1.285,0.99,0.99,0.99
646,"Ugin, the Spirit Dragon",Fate Reforged,6.666666667,101.8766667,63.805,52.98666667,52.98666667
647,Abzan Advantage,Fate Reforged,3.25,0.9375,0.7125,0.435,0.435
648,Abzan Runemark,Fate Reforged,2.666666667,0.758333333,0.608333333,0.35,0.35
649,Abzan Skycaptain,Fate Reforged,2.833333333,1.061666667,0.61,0.33,0.33
650,"Elspeth, Sun's Champion",Duel Decks: Elspeth vs. Kiora,2.5,12.435,11.42,10.015,10.015
651,Banisher Priest,Duel Decks: Elspeth vs. Kiora,1.25,0.4,0.3975,0.395,0.395
652,Captain of the Watch,Duel Decks: Elspeth vs. Kiora,3,1.45,0.81,0.4,0.4
653,Celestial Flare,Duel Decks: Elspeth vs. Kiora,1,0.4,0.4,0.4,0.4
654,Scion of Ugin,Dragons of Tarkir,4,1.4475,1.105,0.865,0.865
655,"Anafenza, Kin-Tree Spirit",Dragons of Tarkir,6.333333333,4.443333333,2.651666667,2.016666667,2.016666667
656,Arashin Foremost,Dragons of Tarkir,5.833333333,1.77,1.145,0.626666667,0.626666667
657,Artful Maneuver,Dragons of Tarkir,2.714285714,0.702857143,0.501428571,0.352857143,0.352857143
662,All Is Dust,Modern Masters 2015,4.333333333,28.30666667,23.165,18.57666667,18.57666667
663,Artisan of Kozilek,Modern Masters 2015,2.333333333,0.936666667,0.743333333,0.678333333,0.678333333
664,"Emrakul, the Aeons Torn",Modern Masters 2015,3,52.28625,50.39,43.485,43.485
665,Karn Liberated,Modern Masters 2015,1.666666667,80.01333333,77.17,75.67333333,75.67333333
666,Akroan Jailer,Magic Origins,3,0.893333333,0.35,0.35,0.35
667,Ampryn Tactician,Magic Origins,3,0.893333333,0.546666667,0.35,0.35
668,Anointer of Champions,Magic Origins,3.25,0.645,0.3975,0.3475,0.3475
669,Archangel of Tithes,Magic Origins,6.5,9.9,8.6175,6.99,6.99
670,"Akroma, Angel of Fury",From the Vault: Angels,3,16.99,7,5.25,5.25
671,"Akroma, Angel of Wrath",From the Vault: Angels,3,12,8.99,5,5
672,Archangel of Strife,From the Vault: Angels,2,2.195,1.57,1.33,1.33
673,"Aurelia, the Warleader",From the Vault: Angels,1,8.04,8.04,8.04,8.04
674,Avenger of Zendikar,Duel Decks: Zendikar vs. Eldrazi,1.75,4.7975,4.4,4.4,4.4
675,Affa Guard Hound,Duel Decks: Zendikar vs. Eldrazi,1.25,0.4,0.38,0.3625,0.3625
676,Caravan Escort,Duel Decks: Zendikar vs. Eldrazi,1.25,0.4,0.38,0.3625,0.3625
677,Kabira Vindicator,Duel Decks: Zendikar vs. Eldrazi,1.25,0.4,0.38,0.3625,0.3625
678,Bane of Bala Ged,Battle for Zendikar,2,1.4775,1.41125,1.32625,1.32625
679,Blight Herder,Battle for Zendikar,6,2.08,0.6425,0.4875,0.4875
680,Breaker of Armies,Battle for Zendikar,3.75,0.695,0.4,0.355,0.355
681,Conduit of Ruin,Battle for Zendikar,5.375,4.9375,2.1675,1.25375,1.25375
682,Prairie Stream,Zendikar Expeditions,2.75,26.245,21.13,18.2675,18.2675
683,Sunken Hollow,Zendikar Expeditions,2.5,25.99,23.2475,21.015,21.015
684,Smoldering Marsh,Zendikar Expeditions,2.666666667,63.66333333,21.82666667,19.34333333,19.34333333
685,Cinder Glade,Zendikar Expeditions,1.666666667,28.32666667,21.66,21,21
686,Bastion Protector,Commander 2015,6.5,5.99,5.26,4.46,4.46
687,Dawnbreak Reclaimer,Commander 2015,3,1.0825,0.49,0.445,0.445
688,Grasp of Fate,Commander 2015,5.5,6.89,5.715,5.03,5.03
689,Herald of the Host,Commander 2015,1.25,0.4,0.38,0.3625,0.3625
690,Deceiver of Form,Oath of the Gatewatch,7,1.316666667,0.908333333,0.765,0.765
691,Eldrazi Mimic,Oath of the Gatewatch,5.125,5.77375,3.2525,2.84375,2.84375
